,Sales,Assets,Sector
1786,1.9,8.5,Industrials
1787,14.5,1.5,
1788,0.665,41.7,Financials
1789,2.3,3.1,
1790,14.5,5.1,
1791,1.9,6.7,
1792,2.5,8.1,Industrials
1793,7.4,6.0,Financials
1794,0.885,10.6,
1795,3.2,21.8,Energy
1796,1.0,1.5,
1797,1.7,2.9,Consumer Discretionary
1798,0.847,5.3,
1799,1.8,12.5,Consumer Discretionary
1800,1.2,40.4,Financials
1801,5.6,4.2,
1802,2.1,15.0,Financials
1803,0.645,6.9,
1804,2.9,7.3,
1805,0.627,40.0,Financials
1806,2.4,34.8,Financials
1807,5.7,7.7,Industrials
1808,2.0,4.8,Information Technology
1809,7.4,4.2,Consumer Discretionary
1810,1.3,39.2,Financials
1811,1.1,2.3,Information Technology
1812,3.7,13.7,Materials
1813,2.5,4.3,Materials
1814,1.7,39.2,Financials
1815,8.7,12.7,Materials
1816,4.6,9.9,
1817,3.9,7.7,Materials
1818,1.6,24.1,Financials
1819,11.6,4.4,Materials
1820,1.9,38.7,Financials
1821,8.4,13.0,Energy
1822,7.2,8.3,Consumer Staples
1823,6.7,15.9,Materials
1824,0.609,38.0,Financials
1825,1.8,37.9,Financials
1826,0.732,37.9,Financials
1827,3.5,37.8,Financials
1828,9.4,3.8,
1829,3.9,5.1,
1830,9.0,12.0,Materials
1831,4.4,28.4,Utilities
1832,6.2,17.2,Industrials
1833,13.3,5.7,Information Technology
1834,7.4,6.8,Materials
1835,13.2,5.9,Materials
1836,3.7,5.0,Consumer Staples
1837,4.4,7.2,Telecommunication Services
1838,2.9,19.5,Financials
1839,13.1,8.6,
1840,0.607,36.5,Financials
1841,2.7,2.4,Financials
1842,1.7,35.8,Financials
1843,4.4,6.9,
1844,3.2,35.7,Financials
1845,6.1,4.4,
1846,0.401,11.5,
1847,6.7,15.5,Materials
1848,2.8,3.8,Materials
1849,2.9,35.7,Financials
1850,1.0,12.7,Materials
1851,1.5,35.6,
1852,0.212,35.6,Financials
1853,3.2,35.5,Financials
1854,5.8,18.1,Utilities
1855,12.8,6.1,Materials
1856,10.8,5.7,
1857,1.4,28.0,Financials
1858,3.2,34.9,Financials
1859,0.186,1.5,
1860,12.5,5.6,Consumer Discretionary
1861,12.5,9.3,Consumer Discretionary
1862,5.1,7.0,
1863,10.2,6.9,Industrials
1864,0.45,6.1,
1865,1.8,14.9,
1866,0.741,20.1,Financials
1867,4.3,26.1,Financials
1868,7.4,7.6,Energy
1869,3.5,7.6,Industrials
1870,1.5,27.6,Financials
1871,8.9,11.5,Information Technology
1872,0.62,34.3,Financials
1873,4.2,7.7,Materials
1874,2.7,19.5,Materials
1875,4.8,5.8,Industrials
1876,1.5,34.2,Financials
1877,8.5,10.6,Materials
1878,0.973,7.1,
1879,2.8,16.2,Financials
1880,3.6,2.9,Consumer Discretionary
1881,1.1,3.7,Utilities
1882,1.6,3.2,
1883,9.5,11.1,Industrials
1884,6.5,15.5,Utilities
1885,4.2,7.1,Materials
1886,1.1,33.6,Financials
1887,5.0,6.5,Industrials
1888,1.1,11.6,
1889,2.1,1.3,Consumer Staples
1890,7.0,7.7,Consumer Discretionary
1891,0.011,33.3,Utilities
1892,7.0,9.1,
1893,8.6,7.4,Materials
1894,1.5,5.4,
1895,1.2,33.1,Financials
1896,6.1,7.6,Consumer Discretionary
1897,0.246,5.5,
1898,1.5,33.0,
1899,7.1,5.5,
1900,1.5,33.0,Financials
1901,1.5,4.8,Health Care
1902,11.8,5.6,Financials
1903,3.1,7.1,Information Technology
1904,1.0,3.9,Industrials
1905,3.2,10.6,Energy
1906,3.8,5.2,Information Technology
1907,2.0,32.7,Financials
1908,11.7,1.3,Industrials
1909,11.4,5.7,Financials
1910,3.7,32.5,Financials
1911,0.893,5.9,Financials
1912,1.2,32.1,
1913,1.0,0.001,Energy
1914,11.6,2.1,Consumer Discretionary
1915,0.4,32.0,Financials
1916,3.5,5.0,Telecommunication Services
1917,0.585,31.7,Financials
1918,1.1,9.2,Financials
1919,1.1,8.5,Financials
1920,11.5,8.9,
1921,4.5,24.4,Financials
1922,1.4,5.2,Industrials
1923,1.3,2.6,Consumer Discretionary
1924,11.5,9.3,Materials
1925,8.5,9.3,Consumer Discretionary
1926,1.7,9.7,Financials
1927,0.605,31.3,Financials
1928,1.4,15.6,
1929,1.1,4.0,Health Care
1930,5.9,16.2,Materials
1931,1.1,24.8,Financials
1932,1.1,31.1,Financials
1933,1.7,13.7,Financials
1934,2.4,4.5,Information Technology
1935,1.3,30.9,Financials
1936,2.8,30.8,Financials
1937,11.3,4.6,Consumer Staples
1938,0.561,30.8,
1939,3.0,30.7,Financials
1940,10.3,9.2,Materials
1941,3.1,12.2,Utilities
1942,1.0,25.2,Financials
1943,1.9,30.2,Financials
1944,11.1,6.4,
1945,11.1,9.0,Consumer Discretionary
1946,5.4,6.0,Utilities
1947,1.7,30.1,Financials
1948,1.3,30.1,Financials
1949,5.4,9.4,Consumer Discretionary
1950,6.1,12.4,Consumer Discretionary
1951,1.2,9.2,Financials
1952,6.1,3.9,
1953,1.6,7.4,Telecommunication Services
1954,4.3,3.3,Utilities
1955,11.0,9.4,
1956,4.2,6.4,Financials
1957,6.4,10.7,Energy
1958,2.6,11.5,Energy
1959,10.9,4.5,Consumer Discretionary
1960,2.3,1.5,Consumer Discretionary
1961,0.326,2.0,
1962,1.2,29.3,Financials
1963,1.4,29.2,Financials
1964,1.8,12.4,Financials
1965,3.8,10.7,Consumer Discretionary
1966,1.2,25.6,Financials
1967,1.4,2.0,Information Technology
1968,4.5,12.3,Information Technology
1969,10.8,6.0,Information Technology
1970,0.244,4.3,Financials
1971,10.6,9.6,Energy
1972,0.868,28.8,Financials
1973,1.3,4.3,Information Technology
1974,8.5,11.0,Materials
1975,1.4,28.7,
1976,6.0,5.8,Materials
1977,10.7,7.8,Industrials
1978,6.3,4.7,Consumer Discretionary
1979,2.0,2.4,
1980,4.2,4.2,Information Technology
1981,10.7,4.3,Materials
1982,3.7,15.3,
1983,0.427,28.3,Financials
1984,8.9,8.8,Financials
1985,10.6,4.0,Information Technology
1986,3.4,10.9,Financials
1987,1.2,28.1,Financials
1988,6.8,5.8,Consumer Discretionary
1989,10.6,5.4,Consumer Discretionary
1990,0.522,28.0,Financials
1991,2.0,6.0,Energy
1992,8.4,6.8,Energy
1993,3.8,13.6,Materials
1994,10.6,4.5,Materials
1995,0.555,27.9,Financials
1996,0.63,10.2,Materials
1997,2.3,4.4,Information Technology
1998,0.523,27.9,Financials
1999,4.2,3.6,Information Technology
